Unnamed: 0,label
0,7
1,5
2,0
3,17
4,19
5,13
6,15
7,15
8,5
9,1
10,2
11,5
12,17
13,8
14,0
15,2
16,4
17,1
18,6
19,16
20,1
21,6
22,17
23,14
24,3
25,13
26,11
27,7
28,7
29,3
30,5
31,5
32,4
33,3
34,14
35,1
36,9
37,4
38,6
39,1
40,17
41,2
42,8
43,1
44,11
45,1
46,14
47,3
48,11
49,0
50,8
51,8
52,13
53,9
54,1
55,2
56,10
57,17
58,16
59,14
60,8
61,10
62,17
63,19
64,2
65,18
66,18
67,13
68,0
69,9
70,8
71,18
72,10
73,19
74,3
75,7
76,18
77,7
78,18
79,9
80,6
81,18
82,17
83,4
84,12
85,10
86,16
87,15
88,8
89,4
90,14
91,9
92,16
93,15
94,16
95,0
96,9
97,3
98,3
99,16
100,2
101,10
102,14
103,15
104,3
105,16
106,10
107,4
108,14
109,12
110,8
111,3
112,17
113,3
114,8
115,14
116,9
117,5
118,9
119,17
120,12
121,4
122,4
123,5
124,9
125,13
126,18
127,8
128,3
129,1
130,16
131,11
132,6
133,13
134,10
135,5
136,5
137,1
138,3
139,12
140,10
141,14
142,7
143,7
144,10
145,5
146,10
147,12
148,0
149,13
150,14
151,4
152,15
153,4
154,6
155,14
156,18
157,2
158,10
159,4
160,11
161,17
162,9
163,5
164,3
165,8
166,2
167,16
168,6
169,7
170,1
171,7
172,7
173,8
174,4
175,12
176,10
177,0
178,10
179,18
180,4
181,9
182,5
183,0
184,3
185,16
186,8
187,4
188,0
189,12
190,18
191,11
192,13
193,18
194,3
195,15
196,16
197,13
198,3
199,19
200,15
201,7
202,4
203,6
204,15
205,12
206,9
207,1
208,16
209,15
210,2
211,14
212,14
213,0
214,16
215,2
216,1
217,10
218,2
219,0
220,7
221,16
222,12
223,2
224,14
225,2
226,7
227,2
228,5
229,7
230,17
231,2
232,4
233,17
234,15
235,4
236,15
237,9
238,0
239,7
240,3
241,7
242,8
243,10
244,14
245,12
246,14
247,12
248,11
249,8
250,15
251,6
252,4
253,11
254,6
255,17
256,7
257,8
258,10
259,11
260,4
261,1
262,5
263,8
264,1
265,12
266,18
267,2
268,13
269,12
270,8
271,16
272,18
273,8
274,4
275,15
276,5
277,3
278,11
279,3
280,15
281,10
282,3
283,2
284,14
285,13
286,17
287,19
288,6
289,18
290,6
291,3
292,15
293,7
294,15
295,10
296,8
297,4
298,9
299,13
300,10
301,0
302,15
303,6
304,19
305,5
306,16
307,7
308,17
309,16
310,10
311,6
312,4
313,10
314,5
315,4
316,0
317,8
318,9
319,2
320,15
321,13
322,4
323,8
324,5
325,18
326,18
327,12
328,0
329,14
330,19
331,10
332,4
333,14
334,15
335,3
336,16
337,11
338,14
339,13
340,3
341,10
342,13
343,7
344,13
345,18
346,6
347,15
348,10
349,4
350,12
351,18
352,5
353,11
354,3
355,7
356,8
357,18
358,5
359,15
360,8
361,14
362,7
363,10
364,5
365,0
366,1
367,4
368,0
369,6
370,18
371,8
372,4
373,11
374,2
375,14
376,6
377,17
378,9
379,10
380,12
381,12
382,13
383,7
384,6
385,18
386,15
387,4
388,7
389,11
390,7
391,11
392,4
393,14
394,9
395,8
396,12
397,3
398,12
399,4
400,0
401,18
402,2
403,16
404,3
405,8
406,12
407,2
408,3
409,9
410,5
411,7
412,19
413,13
414,12
415,11
416,15
417,6
418,10
419,11
420,19
421,9
422,3
423,1
424,1
425,0
426,5
427,3
428,8
429,18
430,2
431,8
432,13
433,19
434,3
435,5
436,3
437,14
438,17
439,9
440,15
441,18
442,9
443,4
444,4
445,14
446,1
447,18
448,11
449,7
450,12
451,19
452,2
453,1
454,9
455,15
456,3
457,19
458,11
459,8
460,15
461,14
462,11
463,5
464,19
465,16
466,0
467,9
468,14
469,17
470,0
471,18
472,8
473,6
474,15
475,13
476,12
477,13
478,7
479,9
480,14
481,2
482,16
483,6
484,1
485,5
486,2
487,12
488,9
489,3
490,4
491,6
492,2
493,8
494,13
495,3
496,13
497,19
498,15
499,8
500,9
501,18
502,9
503,19
504,19
505,8
506,7
507,14
508,15
509,6
510,14
511,9
512,0
513,18
514,9
515,2
516,12
517,17
518,8
519,5
520,10
521,10
522,19
523,5
524,8
525,16
526,17
527,14
528,13
529,10
530,19
531,1
532,16
533,13
534,7
535,9
536,11
537,9
538,3
539,4
540,5
541,10
542,17
543,3
544,13
545,3
546,17
547,13
548,16
549,8
550,4
551,4
552,16
553,11
554,10
555,11
556,4
557,0
558,10
559,15
560,8
561,0
562,12
563,14
564,9
565,3
566,1
567,16
568,7
569,1
570,1
571,17
572,4
573,17
574,8
575,4
576,19
577,14
578,2
579,12
580,16
581,10
582,10
583,16
584,5
585,0
586,1
587,17
588,9
589,3
590,16
591,11
592,13
593,11
594,10
595,1
596,18
597,9
598,14
599,16
600,14
601,10
602,10
603,17
604,11
605,5
606,12
607,9
608,17
609,5
610,9
611,5
612,15
613,18
614,10
615,0
616,2
617,7
618,7
619,9
620,9
621,14
622,16
623,15
624,6
625,17
626,8
627,14
628,1
629,19
630,5
631,2
632,5
633,8
634,6
635,15
636,11
637,5
638,10
639,17
640,12
641,9
642,9
643,10
644,1
645,7
646,8
647,6
648,6
649,1
650,15
651,17
652,6
653,6
654,10
655,7
656,2
657,5
658,2
659,15
660,1
661,7
662,8
663,5
664,10
665,0
666,8
667,7
668,10
669,11
670,16
671,15
672,10
673,13
674,5
675,17
676,13
677,12
678,18
679,3
680,8
681,14
682,2
683,9
684,2
685,4
686,3
687,13
688,3
689,3
690,2
691,13
692,18
693,13
694,0
695,15
696,9
697,11
698,16
699,16
700,5
701,3
702,14
703,5
704,12
705,5
706,19
707,16
708,9
709,12
710,19
711,19
712,15
713,13
714,10
715,12
716,15
717,11
718,1
719,2
720,12
721,12
722,18
723,8
724,9
725,0
726,7
727,12
728,6
729,4
730,14
731,12
732,10
733,6
734,7
735,5
736,10
737,11
738,8
739,2
740,2
741,2
742,14
743,4
744,17
745,7
746,17
747,11
748,5
749,8
750,10
751,12
752,15
753,16
754,10
755,4
756,10
757,7
758,5
759,15
760,5
761,7
762,7
763,17
764,5
765,10
766,14
767,10
768,4
769,8
770,19
771,15
772,8
773,13
774,7
775,17
776,14
777,14
778,12
779,9
780,9
781,2
782,16
783,3
784,13
785,4
786,5
787,4
788,19
789,11
790,18
791,1
792,4
793,0
794,1
795,9
796,9
797,4
798,5
799,15
800,8
801,2
802,5
803,5
804,13
805,10
806,11
807,17
808,18
809,16
810,14
811,16
812,2
813,1
814,12
815,16
816,19
817,2
818,12
819,2
820,13
821,0
822,17
823,6
824,15
825,11
826,11
827,17
828,3
829,4
830,2
831,16
832,19
833,17
834,12
835,10
836,4
837,14
838,8
839,1
840,4
841,15
842,10
843,6
844,10
845,13
846,3
847,17
848,9
849,3
850,9
851,12
852,4
853,1
854,10
855,3
856,7
857,15
858,5
859,10
860,15
861,10
862,10
863,19
864,8
865,18
866,14
867,16
868,5
869,14
870,5
871,13
872,15
873,5
874,1
875,16
876,3
877,16
878,2
879,9
880,15
881,8
882,17
883,1
884,6
885,10
886,8
887,2
888,14
889,12
890,14
891,14
892,10
893,9
894,11
895,3
896,11
897,17
898,9
899,16
900,5
901,13
902,14
903,7
904,19
905,17
906,14
907,8
908,3
909,4
910,7
911,14
912,4
913,2
914,9
915,10
916,7
917,4
918,17
919,5
920,19
921,1
922,9
923,18
924,11
925,4
926,8
927,12
928,19
929,0
930,10
931,17
932,11
933,7
934,6
935,10
936,11
937,15
938,13
939,16
940,17
941,4
942,5
943,10
944,17
945,17
946,15
947,3
948,2
949,8
950,0
951,13
952,17
953,2
954,2
955,10
956,14
957,15
958,13
959,7
960,9
961,6
962,6
963,12
964,8
965,11
966,7
967,0
968,5
969,12
970,9
971,8
972,12
973,0
974,4
975,7
976,4
977,6
978,11
979,5
980,16
981,19
982,0
983,10
984,15
985,3
986,17
987,19
988,4
989,15
990,4
991,6
992,2
993,15
994,0
995,8
996,13
997,9
998,18
999,7
1000,9
1001,16
1002,18
1003,1
1004,5
1005,6
1006,11
1007,15
1008,1
1009,10
1010,19
1011,14
1012,15
1013,2
1014,9
1015,10
1016,15
1017,8
1018,10
1019,5
1020,19
1021,14
1022,3
1023,4
1024,10
1025,9
1026,3
1027,1
1028,16
1029,8
1030,1
1031,5
1032,1
1033,8
1034,14
1035,10
1036,0
1037,14
1038,15
1039,15
1040,0
1041,8
1042,19
1043,13
1044,11
1045,4
1046,5
1047,13
1048,10
1049,14
1050,16
1051,15
1052,12
1053,14
1054,0
1055,7
1056,18
1057,11
1058,2
1059,11
1060,9
1061,7
1062,19
1063,19
1064,19
1065,15
1066,1
1067,3
1068,6
1069,8
1070,8
1071,13
1072,19
1073,1
1074,18
1075,1
1076,13
1077,18
1078,14
1079,18
1080,8
1081,7
1082,7
1083,0
1084,17
1085,8
1086,4
1087,3
1088,1
1089,0
1090,6
1091,17
1092,1
1093,10
1094,16
1095,6
1096,9
1097,17
1098,2
1099,5
1100,15
1101,12
1102,7
1103,3
1104,5
1105,5
1106,13
1107,3
1108,1
1109,2
1110,11
1111,15
1112,14
1113,16
